,Per,Per,Per,Per,Per,Per,Per,Per,Per,Per,Per,Per,Per,Per,Shoo,Shoo,Shoo,-additional
Andre Drummond,6.9,12.9,0.1,0.5,2.7,4.7,5.1,16.0,3.1,1.9,1.6,3.1,4.5,16.5,.533,.253,.566,drumman01
Chris Duarte,6.3,14.3,2.2,5.9,2.2,2.7,1.0,5.5,2.8,1.3,0.3,2.1,2.3,17.0,.440,.373,.804,duartch01
David Duke Jr.,4.8,11.9,1.3,4.3,2.1,2.6,2.7,7.1,2.5,1.4,0.7,1.3,3.4,13.0,.407,.295,.803,dukeda01
Kris Dunn,4.8,11.0,0.7,2.7,1.8,2.2,1.0,5.6,6.1,2.3,0.5,2.7,4.1,12.1,.434,.263,.834,dunnkr01
Kevin Durant,9.8,19.0,2.1,5.4,6.2,6.9,0.5,7.1,5.9,0.8,1.0,3.4,2.1,27.9,.514,.391,.898,duranke01
Jaime Echenique,6.0,12.9,1.8,5.1,2.5,3.2,1.5,6.6,3.7,1.1,0.7,2.0,2.8,16.4,.467,.359,.778,echenja01
Anthony Edwards,8.1,18.1,3.0,8.3,3.3,4.2,1.0,5.3,3.9,1.5,0.7,2.6,2.2,22.5,.448,.362,.792,edwaran01
Carsen Edwards,5.6,13.6,2.1,6.8,1.7,2.1,0.9,4.8,3.5,1.1,0.4,1.7,2.9,15.0,.411,.312,.796,edwarca01
Kessler Edwards,4.4,10.2,1.8,5.0,0.9,1.1,1.6,6.5,1.5,1.1,0.9,1.6,3.0,11.5,.433,.364,.820,edwarke02
Rob Edwards,5.9,13.1,2.0,5.7,2.4,3.1,1.5,6.9,3.5,1.1,0.7,2.1,2.7,16.2,.452,.343,.777,edwarro01
CJ Elleby,4.1,10.0,1.3,4.2,2.0,2.7,2.0,7.0,2.8,1.1,0.6,1.7,3.5,11.5,.414,.304,.733,ellebcj01
Wayne Ellington,4.8,11.4,3.5,9.1,0.8,1.0,0.5,3.6,2.0,0.9,0.3,1.1,2.1,13.9,.419,.389,.795,ellinwa01
Joel Embiid,10.1,20.3,1.4,3.9,9.9,12.0,2.4,12.3,4.1,1.2,1.5,3.4,2.9,31.6,.500,.368,.824,embiijo01
James Ennis III,4.8,10.4,1.7,4.4,2.5,3.1,1.7,6.4,2.4,1.1,0.5,1.5,3.3,13.7,.460,.383,.797,ennisja01
Drew Eubanks,6.2,10.7,0.3,0.9,3.0,4.0,3.5,10.9,2.5,0.9,1.4,2.3,3.6,15.8,.582,.313,.759,eubandr01
Tacko Fall,5.5,10.8,1.0,2.9,2.0,3.6,2.7,9.9,2.5,0.7,2.4,1.9,3.4,14.0,.510,.362,.546,fallta01
Derrick Favors,5.4,9.8,0.2,1.0,1.5,2.1,3.7,11.3,1.8,1.0,1.3,1.1,3.9,12.6,.554,.252,.692,favorde01
Bruno Fernando,6.0,11.2,0.7,2.2,2.6,3.9,2.9,10.5,2.5,0.7,1.2,2.6,4.3,15.3,.536,.321,.673,fernabr01
Dorian Finney-Smith,4.4,9.4,2.3,5.8,0.8,1.2,1.8,5.5,2.1,1.1,0.5,1.1,2.6,11.9,.469,.391,.704,finnedo01
Malik Fitts,5.7,12.4,2.2,5.4,1.8,2.3,1.4,7.6,3.4,0.8,0.5,1.7,2.9,15.3,.456,.406,.779,fittsma01
Malachi Flynn,5.1,12.7,2.1,6.1,1.5,2.1,0.7,4.7,4.9,1.4,0.3,1.3,2.8,13.9,.403,.338,.739,flynnma01
Bryn Forbes,6.4,14.5,3.5,8.3,1.9,2.2,0.4,3.0,2.0,0.7,0.1,1.5,2.5,18.1,.441,.419,.859,forbebr01
Aleem Ford,5.2,12.1,1.6,5.8,1.8,2.3,1.4,6.9,2.9,1.0,0.5,2.0,3.0,13.7,.427,.274,.780,fordal03
Trent Forrest,4.1,8.4,0.5,2.1,2.0,2.4,1.2,5.1,4.9,1.3,0.4,2.2,2.2,10.7,.486,.256,.821,forretr01
Evan Fournier,6.4,14.9,3.5,8.8,1.8,2.4,0.5,3.4,3.0,1.2,0.4,1.8,2.8,18.1,.429,.391,.752,fournev01
De'Aaron Fox,9.0,18.7,1.5,4.7,4.8,6.4,0.6,4.1,6.3,1.3,0.5,2.9,3.0,24.2,.480,.313,.741,foxde01
Melvin Frazier,5.1,13.4,1.3,5.6,2.0,2.7,1.5,5.4,2.2,0.9,0.4,1.6,2.7,13.6,.384,.231,.751,frazime01
Tim Frazier,3.8,10.2,1.2,3.9,1.6,2.4,1.0,4.6,5.7,0.9,0.4,2.5,4.0,10.4,.371,.321,.668,fraziti01
Enes Freedom,6.2,11.0,0.3,0.7,2.5,3.1,5.2,14.6,1.7,0.7,1.1,1.7,3.5,15.2,.566,.352,.782,kanteen01
Markelle Fultz,7.2,15.5,0.8,2.6,2.5,3.1,0.8,5.0,7.5,1.7,0.4,3.0,2.5,17.7,.467,.294,.792,fultzma01
Wenyen Gabriel,5.2,11.0,1.3,3.7,2.4,3.7,3.2,8.7,2.0,0.9,1.0,1.9,5.4,14.1,.473,.343,.652,gabriwe01
Daniel Gafford,7.0,10.4,0.2,0.4,2.8,4.0,3.8,9.9,1.8,0.9,2.6,1.7,4.2,17.0,.676,.353,.697,gaffoda01
Danilo Gallinari,5.8,13.5,2.6,6.8,3.6,4.0,0.7,6.4,2.3,0.7,0.3,1.1,2.3,17.8,.430,.384,.899,gallida01
Langston Galloway,4.9,11.6,2.3,6.4,1.6,1.9,0.9,4.4,2.7,0.8,0.2,1.4,2.3,13.8,.422,.365,.852,gallola01
Darius Garland,7.7,16.6,2.4,6.2,2.8,3.2,0.6,3.3,7.8,1.3,0.1,3.4,1.9,20.7,.465,.392,.881,garlada01
Marcus Garrett,4.1,10.0,1.2,3.4,1.7,2.5,2.0,6.7,3.0,1.3,0.8,1.4,3.6,11.1,.412,.347,.688,garrema01
Usman Garuba,4.3,9.3,1.2,3.9,1.5,2.0,2.6,10.4,3.1,1.4,1.3,1.3,3.6,11.4,.465,.321,.767,garubus01
Luka Garza,6.2,13.4,1.6,4.7,3.3,5.0,4.3,8.6,2.4,0.9,0.6,1.8,4.4,17.3,.461,.343,.661,garzalu01
Rudy Gay,6.0,14.5,2.4,6.8,2.2,2.8,1.6,8.1,2.3,1.0,0.8,1.8,3.2,16.7,.416,.350,.798,gayru01
Paul George,8.6,19.7,3.2,8.3,4.0,4.7,0.7,7.0,5.4,1.7,0.5,3.7,2.6,24.4,.438,.379,.858,georgpa01
Taj Gibson,3.9,7.3,0.5,1.5,1.6,2.1,3.3,8.7,1.5,1.0,1.5,1.2,4.6,9.9,.533,.351,.769,gibsota01
Josh Giddey,6.2,14.0,1.3,4.5,1.3,1.8,2.1,9.0,7.2,1.1,0.5,3.4,1.9,14.9,.439,.285,.732,giddejo01
Shai Gilgeous-Alexander,8.6,18.1,1.7,5.2,5.7,7.0,0.7,5.4,5.8,1.2,0.8,2.7,2.4,24.6,.473,.336,.813,gilgesh01
Anthony Gill,5.1,9.7,1.3,3.0,2.9,3.7,2.3,6.9,2.4,0.7,0.8,1.5,4.2,14.4,.524,.418,.801,gillan01
Freddie Gillespie,4.5,9.3,0.7,1.9,2.0,2.9,3.1,8.7,2.0,1.1,1.7,1.5,3.9,11.6,.481,.353,.685,gillefr01
Rudy Gobert,6.2,9.1,0.1,0.3,4.5,6.8,3.9,15.5,1.4,0.7,2.5,2.0,2.9,17.0,.682,.288,.667,goberru01
Brandon Goodwin,5.1,12.3,1.7,5.0,1.9,2.7,0.9,5.0,5.6,1.4,0.2,2.3,2.7,13.6,.412,.333,.685,goodwbr01
Jordan Goodwin,5.9,13.3,1.8,5.2,2.5,3.2,1.5,6.7,3.6,1.1,0.7,2.0,3.0,16.2,.447,.347,.780,goodwjo01
Aaron Gordon,6.4,12.8,1.4,4.1,2.6,3.6,1.9,7.0,3.3,0.8,0.7,2.1,2.3,16.8,.500,.335,.720,gordoaa01
Eric Gordon,6.0,13.3,2.7,7.2,2.6,3.4,0.4,2.7,3.2,0.7,0.4,2.3,1.7,17.3,.450,.375,.784,gordoer01
Devonte' Graham,5.2,14.0,3.3,9.4,2.3,2.8,0.6,3.3,5.7,1.1,0.2,1.9,1.7,16.2,.375,.355,.836,grahade01
Jerami Grant,7.2,16.5,2.2,6.0,5.0,5.9,0.8,4.8,2.7,0.9,1.1,2.0,2.6,21.4,.433,.358,.833,grantje01
Hassani Gravett,5.0,10.5,2.1,5.4,1.6,2.0,0.9,5.6,4.0,1.1,0.5,2.0,2.8,13.6,.470,.393,.773,graveha01
Danny Green,3.8,9.5,2.8,7.4,0.6,0.7,1.0,4.6,2.0,1.6,0.9,1.3,2.7,11.0,.402,.381,.761,greenda02
Draymond Green,3.6,7.5,0.6,2.2,1.6,2.2,1.1,8.4,8.8,1.7,1.1,3.5,3.6,9.3,.476,.290,.712,greendr01
Jalen Green,7.0,15.8,2.7,7.5,3.2,4.0,0.6,4.1,3.1,0.8,0.3,2.2,1.8,19.9,.444,.358,.805,greenja05
JaMychal Green,5.3,11.2,1.7,5.1,2.1,2.6,2.5,9.1,1.9,1.2,0.8,1.8,4.9,14.4,.468,.332,.839,greenja01
Javonte Green,4.3,8.2,0.9,2.6,2.0,2.5,2.1,6.4,1.6,1.6,0.7,1.0,3.2,11.6,.526,.350,.806,greenja02
Jeff Green,5.3,10.6,1.4,4.1,2.9,3.6,0.8,4.8,2.0,0.6,0.5,1.4,2.8,14.9,.498,.348,.810,greenje02
Josh Green,4.6,9.2,1.0,2.9,1.3,1.8,1.9,6.0,2.8,1.5,0.5,1.5,3.6,11.5,.505,.348,.698,greenjo02
Blake Griffin,5.2,12.4,1.7,5.8,2.4,3.3,1.7,7.6,4.0,1.0,0.5,1.6,3.4,14.5,.418,.293,.737,griffbl01
Quentin Grimes,4.8,11.1,3.1,8.0,1.0,1.3,1.2,4.8,2.4,1.4,0.6,1.4,3.2,13.6,.428,.389,.732,grimequ01
Kyle Guy,5.3,13.0,2.3,6.7,2.1,2.8,1.0,5.0,3.9,1.2,0.3,2.1,2.7,15.1,.410,.338,.751,guyky01
Rui Hachimura,6.7,13.7,1.5,3.7,2.3,3.0,1.1,6.4,2.0,0.9,0.3,1.3,2.3,17.2,.489,.400,.758,hachiru01
Tyrese Haliburton,6.0,12.3,2.3,5.4,1.9,2.3,0.9,4.2,7.9,1.8,0.7,2.4,1.7,16.1,.484,.422,.847,halibty01
Tyler Hall,6.1,13.0,1.9,5.2,2.5,3.2,1.5,6.6,3.7,1.1,0.7,2.0,2.9,16.5,.467,.359,.779,hallty01
R.J. Hampton,5.0,12.0,1.6,4.4,2.1,3.1,0.8,5.8,4.0,1.1,0.4,2.1,2.5,13.7,.416,.356,.672,hamptrj01
Tim Hardaway Jr.,6.6,15.6,3.2,8.9,2.4,3.1,0.4,4.4,2.5,0.9,0.2,1.1,2.2,18.8,.421,.364,.787,hardati02
James Harden,6.7,15.8,2.5,7.4,6.9,7.9,0.9,7.3,9.4,1.3,0.6,4.1,2.4,22.9,.425,.338,.868,hardeja01
Maurice Harkless,3.7,8.1,1.2,4.0,1.2,1.6,0.8,4.9,1.6,1.3,0.9,1.3,3.5,9.8,.455,.309,.723,harklma01
Jared Harper,7.0,14.7,2.3,6.1,2.9,3.5,1.5,5.6,5.2,1.5,0.7,2.1,3.1,19.2,.478,.373,.819,harpeja01
Montrezl Harrell,8.1,13.1,0.2,0.6,4.4,6.2,3.3,9.3,2.7,0.8,1.0,1.7,3.0,20.8,.619,.259,.708,harremo01
Gary Harris,4.9,11.5,2.1,5.7,1.8,2.2,0.8,2.9,2.4,1.2,0.3,1.3,2.4,13.8,.428,.371,.847,harriga01
Joe Harris,5.8,12.0,3.3,7.2,0.9,1.2,0.8,4.6,2.1,0.7,0.3,1.3,2.5,15.8,.485,.455,.769,harrijo01
Tobias Harris,7.4,15.2,1.5,4.0,2.6,3.1,1.1,7.1,3.6,0.8,0.7,1.7,2.3,18.9,.486,.371,.848,harrito02
Shaquille Harrison,4.6,11.0,1.1,3.4,2.3,2.9,1.2,6.0,3.3,1.7,0.8,1.7,3.5,12.5,.419,.313,.790,harrish01
Josh Hart,5.3,11.0,1.6,4.8,2.7,3.6,1.3,8.4,3.9,1.2,0.3,2.0,3.0,15.0,.483,.342,.762,hartjo01
Isaiah Hartenstein,6.7,11.1,0.5,1.2,2.8,4.0,3.5,10.0,4.4,1.4,2.2,2.5,5.0,16.6,.603,.416,.695,harteis01
Udonis Haslem,5.9,13.2,1.3,4.0,2.1,2.6,1.5,8.0,2.9,0.8,0.6,2.1,4.2,15.2,.448,.326,.800,hasleud01
Sam Hauser,5.7,12.3,3.1,7.6,1.3,1.7,1.4,6.7,3.0,0.7,0.6,1.3,2.3,15.9,.466,.410,.778,hausesa01
Jaxson Hayes,6.5,10.4,0.5,1.4,3.7,4.8,3.0,8.6,1.4,0.9,1.4,1.5,3.9,17.1,.618,.369,.764,hayesja02
Killian Hayes,4.1,10.3,1.1,3.8,1.3,1.7,0.8,4.7,6.3,1.7,0.7,2.6,3.7,10.6,.399,.287,.785,hayeski01
Gordon Hayward,6.8,14.6,2.0,5.0,3.0,3.6,0.9,5.7,4.1,1.1,0.5,2.0,2.0,18.5,.463,.390,.839,haywago01
Aaron Henry,5.8,12.9,1.7,4.9,2.3,3.0,1.4,6.3,3.4,1.1,1.1,2.2,3.0,15.7,.451,.349,.781,henryaa01
Juancho Hernangómez,4.6,10.7,2.0,5.9,2.1,3.3,1.9,8.0,1.8,1.0,0.6,1.3,2.2,13.3,.432,.341,.624,hernaju01
Willy Hernangómez,6.9,13.2,0.3,1.1,3.8,5.1,5.2,13.5,2.7,0.9,0.8,2.0,3.6,18.0,.525,.313,.743,hernawi01
Tyler Herro,7.9,17.4,2.8,7.0,2.9,3.3,0.6,5.8,4.3,0.8,0.2,2.6,1.6,21.4,.454,.397,.856,herroty01
Buddy Hield,6.4,15.7,3.9,10.3,1.6,1.8,0.8,5.1,3.5,1.0,0.4,2.2,2.7,18.2,.408,.374,.857,hieldbu01
Haywood Highsmith,4.8,11.6,1.9,5.7,1.5,2.2,1.9,6.2,2.5,0.8,0.7,1.4,2.9,13.1,.416,.340,.686,highsha01
George Hill,4.1,9.1,1.4,4.2,1.9,2.2,1.1,4.4,3.7,1.2,0.2,1.4,2.1,11.4,.447,.338,.861,hillge01
Malcolm Hill,5.0,10.7,2.1,5.7,2.2,2.8,1.7,6.3,2.4,1.2,0.6,1.2,3.6,14.2,.463,.360,.782,hillma01
Solomon Hill,3.0,8.0,1.6,5.0,1.0,1.4,1.1,5.4,2.4,1.2,0.4,1.2,3.0,8.6,.371,.319,.762,hillso01
Nate Hinton,6.1,13.9,1.8,5.6,2.6,3.4,1.2,6.0,3.6,1.5,0.7,2.1,2.8,16.7,.443,.331,.765,hintona01
Jaylen Hoard,6.1,12.3,1.1,3.4,2.1,3.2,3.1,9.6,2.9,1.2,0.7,1.6,2.4,15.4,.493,.329,.648,hoardja01
Aaron Holiday,5.4,12.5,1.7,4.5,2.1,2.5,0.7,4.0,4.8,1.4,0.4,2.2,3.0,14.5,.430,.379,.844,holidaa01
Jrue Holiday,7.7,15.6,2.1,5.3,2.2,2.9,1.2,5.0,7.0,1.7,0.6,2.8,2.2,19.6,.491,.394,.759,holidjr01
Justin Holiday,4.5,11.1,2.9,7.9,1.0,1.3,0.6,3.8,2.2,1.1,0.6,1.1,2.6,12.8,.401,.369,.794,holidju01
Richaun Holmes,6.9,10.9,0.2,0.5,2.5,3.2,3.0,10.1,1.9,0.7,1.6,1.7,4.3,16.4,.632,.338,.785,holmeri01
Rodney Hood,3.7,9.4,1.5,4.6,1.1,1.3,0.9,4.2,2.1,0.9,0.3,1.0,2.2,9.9,.390,.333,.840,hoodro01
Scotty Hopson,5.8,12.6,1.7,4.9,2.3,2.9,1.4,6.1,3.5,1.0,0.6,2.3,2.9,15.5,.459,.335,.771,hopsosc01
Al Horford,5.2,11.5,1.7,5.1,1.4,1.7,1.8,8.9,4.2,0.9,1.4,1.3,2.4,13.6,.453,.337,.819,horfoal01
Talen Horton-Tucker,5.8,13.0,1.2,4.2,2.5,3.2,0.9,4.9,4.2,1.5,0.7,2.2,3.4,15.3,.444,.291,.797,hortota01
Danuel House Jr.,4.3,10.4,2.2,6.0,1.9,2.6,0.9,5.4,2.3,1.0,0.7,1.5,2.6,12.7,.415,.362,.738,houseda01
Dwight Howard,5.2,8.8,0.4,0.9,3.4,5.5,4.5,13.8,1.6,1.1,1.5,2.4,5.0,14.0,.588,.387,.609,howardw01
Markus Howard,7.2,17.3,3.8,10.2,2.9,3.5,0.8,4.4,2.7,1.3,0.3,2.0,3.3,21.1,.415,.370,.833,howarma02
Kevin Huerter,5.6,12.5,2.6,6.6,0.9,1.1,0.6,4.3,3.7,1.1,0.4,1.5,2.9,14.7,.453,.387,.803,huertke01
Jay Huff,5.5,12.3,1.7,5.0,2.3,2.9,1.6,6.8,3.5,1.2,0.8,2.0,2.8,15.0,.447,.333,.779,huffja01
Elijah Hughes,4.6,12.5,2.2,7.4,1.2,1.5,0.8,5.4,2.4,1.1,0.7,1.7,3.0,12.6,.372,.294,.779,hugheel01
Feron Hunt,5.9,12.9,1.8,5.0,2.5,3.1,1.7,6.7,3.8,1.3,0.7,2.1,2.9,16.1,.456,.363,.781,huntfe01
De'Andre Hunter,5.9,13.0,1.7,4.7,2.9,3.7,0.7,4.7,1.9,0.9,0.5,1.6,3.4,16.4,.451,.372,.786,huntede01
Chandler Hutchison,5.0,11.5,1.2,3.3,2.6,3.4,1.0,7.5,2.6,1.3,0.6,2.2,3.1,13.8,.436,.359,.751,hutchch01
Bones Hyland,6.4,15.3,3.5,9.3,3.0,3.5,0.5,5.5,5.2,1.2,0.6,2.3,4.0,19.3,.420,.376,.853,hylanbo01
Serge Ibaka,6.6,13.3,1.5,4.3,1.6,2.2,2.5,9.9,2.3,0.5,1.4,1.9,3.7,16.3,.496,.360,.751,ibakase01
Andre Iguodala,3.0,7.7,1.4,4.7,0.9,1.3,1.2,5.9,4.9,1.5,1.1,1.8,2.4,8.3,.389,.285,.702,iguodan01
Joe Ingles,4.4,10.1,2.8,7.2,1.1,1.4,0.5,4.5,5.5,0.8,0.2,2.0,2.6,12.7,.440,.388,.806,inglejo01
Brandon Ingram,8.7,18.6,1.9,5.2,5.0,5.9,0.7,6.0,5.5,0.7,0.6,2.8,2.3,24.3,.469,.363,.846,ingrabr01
Kyrie Irving,9.7,20.1,3.0,7.4,3.8,4.2,0.8,4.7,5.7,1.4,0.6,2.4,2.7,26.2,.483,.406,.910,irvinky01
Wes Iwundu,3.7,9.0,1.0,3.4,2.2,2.7,1.1,5.9,1.9,1.0,0.4,1.3,3.2,10.6,.411,.299,.802,iwundwe01
Frank Jackson,6.2,14.6,2.7,7.9,2.7,3.4,0.7,3.5,2.0,0.8,0.3,1.4,2.7,17.8,.426,.338,.819,jacksfr01
Isaiah Jackson,7.5,13.6,0.7,2.0,3.7,5.3,3.5,9.4,1.4,1.6,2.9,2.4,5.2,19.5,.554,.349,.707,jacksis01
Jaren Jackson Jr.,7.4,17.1,2.3,6.9,4.6,5.6,2.0,7.6,1.7,1.2,2.8,2.1,4.5,21.7,.433,.336,.822,jacksja02
Josh Jackson,6.1,14.5,1.7,5.7,3.0,4.1,1.2,6.1,2.9,1.2,1.0,2.6,3.8,16.9,.421,.290,.731,jacksjo02
Justin Jackson,5.4,13.1,2.0,6.4,2.0,2.4,1.1,5.5,2.9,0.8,0.3,1.6,2.4,14.9,.414,.319,.826,jacksju01
Reggie Jackson,6.9,17.3,2.6,7.4,2.0,2.4,0.6,4.3,5.2,0.9,0.2,2.4,2.6,18.5,.402,.347,.835,jacksre01
LeBron James,10.3,20.3,2.6,7.3,4.2,5.7,1.0,7.8,6.8,1.2,0.8,3.6,2.1,27.2,.506,.350,.727,jamesle01
DeJon Jarreau,6.1,13.1,1.9,5.2,2.5,3.3,1.6,6.7,3.7,1.1,0.7,2.0,2.9,16.6,.467,.359,.779,jarrede01
DaQuan Jeffries,4.7,10.5,1.6,4.9,1.3,1.6,1.4,5.8,2.5,1.1,0.7,1.4,3.3,12.4,.451,.324,.804,jeffrda01
Ty Jerome,5.7,14.0,2.6,7.7,1.7,2.1,0.8,4.2,5.0,1.2,0.3,1.8,3.1,15.7,.409,.338,.794,jeromty01
Isaiah Joe,4.3,11.3,2.8,7.8,1.9,2.2,0.6,4.0,2.4,1.0,0.3,1.2,2.8,13.3,.385,.354,.860,joeis01
Alize Johnson,5.4,11.2,0.8,2.6,2.1,2.9,4.1,11.7,2.8,1.1,0.5,2.2,3.3,13.8,.488,.301,.750,johnsal02
B.J. Johnson,6.0,13.4,1.9,5.2,2.0,2.5,2.0,7.1,2.6,0.8,0.6,1.5,2.7,15.8,.447,.368,.788,johnsbj01
Cameron Johnson,5.6,12.4,3.2,8.0,1.8,2.2,0.9,5.6,2.2,1.1,0.4,1.0,2.3,16.3,.452,.403,.848,johnsca02
David Johnson,6.2,13.2,1.9,5.3,2.6,3.3,1.6,6.7,3.7,1.2,0.7,2.0,2.8,16.8,.468,.352,.784,johnsda08
Jalen Johnson,6.5,12.8,1.5,4.6,2.2,2.8,1.2,7.3,2.6,1.1,0.7,2.3,2.8,16.6,.505,.323,.766,johnsja05
James Johnson,4.7,10.3,0.9,3.4,1.2,2.1,1.4,6.3,3.7,1.1,1.1,1.7,4.6,11.6,.455,.280,.582,johnsja01
Joe Johnson,6.0,13.2,1.8,5.2,2.4,3.2,1.5,6.4,3.5,1.1,0.7,2.1,3.0,16.3,.457,.342,.765,johnsjo02
Keldon Johnson,6.9,14.4,2.0,5.2,2.7,3.6,1.4,7.2,2.4,0.9,0.3,1.4,2.3,18.6,.480,.396,.761,johnske04
Keon Johnson,5.3,13.8,1.8,5.1,2.3,2.8,1.3,4.8,4.0,1.4,0.7,2.2,3.3,14.8,.388,.357,.808,johnske07
Stanley Johnson,3.9,8.8,1.3,4.0,1.8,2.4,1.1,5.4,2.9,1.5,0.5,1.5,3.7,11.0,.445,.327,.743,johnsst04
Tyler Johnson,4.3,10.7,2.2,6.2,1.4,1.7,0.8,4.7,3.0,0.9,0.4,1.3,2.6,12.2,.402,.356,.814,johnsty01
Nikola Jokić,10.6,18.5,1.4,4.0,5.1,6.2,2.9,13.2,8.3,1.5,0.8,3.7,2.8,27.7,.572,.350,.827,jokicni01
Carlik Jones,5.6,13.2,1.6,4.8,2.6,3.3,1.6,6.5,4.2,1.2,0.6,2.3,2.5,15.4,.422,.345,.805,jonesca03
Damian Jones,5.8,9.2,0.4,1.3,3.1,4.3,2.5,8.4,2.4,0.9,1.6,1.9,4.6,15.2,.635,.343,.727,jonesda03
Derrick Jones Jr.,4.4,8.6,1.1,3.2,2.1,2.8,2.2,6.4,1.5,1.1,1.3,1.1,3.7,12.0,.516,.327,.753,jonesde02
Herbert Jones,4.4,9.2,1.0,2.8,2.2,2.6,1.5,4.8,2.7,2.0,0.9,1.6,3.6,12.0,.482,.346,.839,joneshe01
Jemerrio Jones,6.0,12.6,1.7,4.8,2.3,3.0,1.8,6.7,3.4,1.2,0.6,1.9,3.1,16.0,.473,.356,.776,jonesje01
Kai Jones,5.9,11.7,1.5,4.1,2.4,3.6,1.6,6.7,3.4,1.0,0.8,2.4,3.3,15.8,.507,.376,.647,joneska01
Mason Jones,5.8,12.8,2.1,5.7,4.2,5.8,1.1,6.5,4.0,1.0,0.4,2.3,3.1,17.9,.454,.364,.711,jonesma05
Tre Jones,5.4,10.9,0.5,1.9,2.3,2.9,1.0,5.0,6.8,1.3,0.3,1.5,2.4,13.6,.494,.267,.796,jonestr01
Tyus Jones,5.7,12.7,1.7,4.5,1.3,1.6,0.5,4.2,7.4,1.6,0.1,1.3,1.0,14.5,.452,.376,.827,jonesty01
DeAndre Jordan,5.4,8.3,0.2,0.5,1.6,2.7,3.8,13.2,2.2,0.6,1.7,2.3,3.6,12.6,.651,.349,.575,jordade01
Cory Joseph,4.3,9.6,1.4,3.5,2.0,2.4,0.8,4.1,5.2,1.1,0.4,1.9,3.3,12.0,.448,.383,.857,josepco01
