,Per,Per,Per,Per,Per,Per,Per,Per,Per,Per,Per,Per,Per,Per,Shoo,Shoo,Shoo,-additional
Georgios Kalaitzakis,5.7,12.1,1.8,4.7,2.5,4.3,1.3,5.0,2.8,1.6,0.5,2.7,3.0,15.6,.470,.377,.578,kalaige01
Frank Kaminsky,6.4,13.2,1.5,4.4,2.5,3.5,1.8,8.4,3.5,1.0,0.9,1.4,3.2,16.8,.481,.351,.728,kaminfr01
Luke Kennard,5.6,12.1,3.3,7.4,1.3,1.5,0.5,4.5,3.0,0.8,0.2,1.3,2.1,15.8,.459,.446,.875,kennalu01
Braxton Key,6.1,13.1,1.5,4.5,1.9,2.8,2.0,8.1,2.8,1.5,1.4,2.0,3.9,15.6,.466,.327,.670,keybr01
George King,5.4,12.8,1.7,5.5,2.5,3.3,1.4,6.9,3.3,1.0,0.6,2.0,3.4,15.0,.425,.303,.741,kingge03
Louis King,6.0,14.2,2.2,6.5,2.5,3.2,1.1,6.1,3.6,1.3,0.7,1.3,3.7,16.7,.422,.339,.765,kinglo02
Corey Kispert,4.9,10.5,2.3,6.3,1.2,1.4,1.1,4.5,1.9,0.8,0.5,1.1,1.9,13.3,.466,.359,.859,kispeco01
Maxi Kleber,3.7,8.8,2.1,6.1,1.2,1.6,1.6,7.9,1.8,0.7,1.3,1.1,3.2,10.7,.415,.351,.769,klebima01
Brandon Knight,5.6,13.3,2.3,7.3,2.7,3.4,0.9,5.3,4.2,0.9,0.4,2.4,3.0,16.1,.418,.316,.797,knighbr03
Nathan Knight,5.8,12.5,1.0,3.4,4.9,6.5,3.3,9.6,2.7,1.1,1.0,2.2,4.1,17.6,.467,.296,.762,knighna01
Kevin Knox,5.0,12.5,2.3,6.8,2.1,2.9,1.4,6.1,2.1,0.9,0.6,1.4,3.0,14.5,.401,.343,.738,knoxke01
John Konchar,4.1,8.1,1.5,3.6,1.1,1.6,2.3,8.8,3.1,1.4,0.6,1.0,2.5,10.8,.510,.404,.652,konchjo01
Furkan Korkmaz,5.2,12.7,2.5,7.3,1.9,2.4,0.6,4.5,3.0,1.1,0.3,1.4,1.8,14.7,.407,.336,.784,korkmfu01
Luke Kornet,5.2,11.4,1.4,5.1,1.4,1.9,2.1,7.2,2.9,0.8,1.8,1.0,2.8,13.2,.455,.280,.717,kornelu01
Vit Krejci,4.1,9.5,1.7,5.1,1.3,1.6,1.1,5.7,3.2,1.0,0.5,1.6,3.2,11.3,.433,.343,.834,krejcvi01
Arnoldas Kulboka,6.0,13.0,1.8,5.3,2.5,3.2,1.5,6.5,3.6,1.1,0.7,2.0,3.0,16.2,.460,.345,.779,kulboar01
Jonathan Kuminga,7.3,13.9,1.6,4.6,3.9,5.5,1.7,7.3,2.2,1.0,0.7,2.2,4.1,20.0,.523,.352,.704,kuminjo01
Kyle Kuzma,6.7,14.9,2.2,6.3,2.2,3.1,1.4,8.5,3.3,0.7,0.9,2.5,2.2,17.8,.451,.348,.716,kuzmaky01
Anthony Lamb,4.9,11.5,1.9,5.8,2.0,2.4,1.9,6.3,2.9,0.8,0.6,1.8,2.8,13.7,.427,.335,.813,lamban01
Jeremy Lamb,5.4,13.3,2.1,6.0,3.2,3.7,1.0,6.0,3.0,1.3,0.9,1.4,2.7,16.1,.409,.344,.856,lambje01
Jock Landale,6.2,12.6,1.8,5.4,2.2,2.7,3.4,8.1,3.0,0.7,0.8,1.9,3.2,16.3,.489,.333,.816,landajo01
Romeo Langford,4.1,9.3,1.3,3.8,1.4,2.1,1.5,5.2,1.5,1.0,0.7,1.0,2.4,10.8,.438,.343,.637,langfro01
Zach LaVine,9.1,18.7,3.0,7.6,4.7,5.6,0.5,5.0,4.7,0.8,0.4,2.9,2.1,25.9,.484,.398,.846,lavinza01
Jake Layman,5.3,11.6,1.5,5.0,1.9,2.6,1.0,5.0,1.9,1.3,0.9,1.7,2.5,14.0,.458,.292,.732,laymaja01
Damion Lee,4.8,10.9,2.0,5.7,1.9,2.2,0.8,5.9,2.3,1.2,0.2,1.2,2.8,13.6,.444,.355,.871,leeda03
Saben Lee,4.6,10.6,0.8,2.9,3.1,4.1,1.1,5.3,6.7,1.8,0.7,2.2,2.9,13.2,.438,.287,.760,leesa01
Alex Len,5.9,10.7,0.5,1.7,2.5,3.8,2.9,9.4,2.4,0.8,1.7,2.2,5.0,14.9,.552,.316,.654,lenal01
Caris LeVert,7.9,17.8,1.8,5.5,3.1,4.1,0.9,4.7,5.2,1.2,0.5,2.3,2.6,20.7,.442,.327,.767,leverca01
Kira Lewis Jr.,5.9,14.0,1.6,5.3,1.7,2.0,0.8,4.1,4.9,1.4,0.4,1.9,2.7,15.0,.419,.306,.830,lewiski01
Scottie Lewis,6.0,12.6,1.8,5.0,2.7,3.6,1.5,6.5,3.8,1.3,0.7,1.9,2.7,16.4,.473,.364,.751,lewissc01
Damian Lillard,8.3,19.1,3.6,9.8,5.9,6.6,0.5,4.3,7.2,0.8,0.3,2.9,1.5,26.0,.432,.363,.898,lillada01
Nassir Little,4.9,10.4,1.7,4.9,2.3,3.0,1.9,7.7,1.9,0.8,1.1,1.3,2.8,13.8,.472,.344,.753,littlna01
Isaiah Livers,4.6,9.9,2.4,5.8,1.6,1.9,1.5,5.8,2.5,1.2,0.7,1.6,3.3,13.1,.466,.411,.819,liveris01
Kevon Looney,4.2,7.7,0.2,0.5,1.5,2.4,4.0,11.5,3.5,1.0,1.0,1.4,4.3,10.1,.554,.303,.627,looneke01
Brook Lopez,6.2,13.1,1.9,5.7,2.3,2.8,1.8,6.4,1.3,0.8,2.0,1.4,3.2,16.6,.473,.334,.837,lopezbr01
Robin Lopez,6.5,11.6,0.4,1.3,2.2,3.3,3.4,7.0,2.3,0.4,1.1,2.3,3.4,15.7,.563,.330,.663,lopezro01
Didi Louzada,4.7,11.1,2.1,5.7,1.6,1.9,1.4,5.6,2.7,0.9,0.6,1.7,3.2,13.1,.425,.373,.809,louzama01
Kevin Love,6.7,15.8,3.6,9.5,3.4,4.0,1.6,10.9,3.5,0.7,0.4,2.2,2.1,20.4,.426,.380,.832,loveke01
Kyle Lowry,5.0,11.7,2.5,6.8,2.9,3.4,0.6,5.0,7.5,1.1,0.3,2.9,3.1,15.4,.430,.371,.850,lowryky01
Gabriel Lundberg,5.6,13.6,2.0,5.5,2.0,2.6,1.6,6.4,4.8,1.4,0.6,2.1,3.5,15.3,.414,.359,.774,lundbga01
Timothé Luwawu-Cabarrot,4.4,11.1,2.4,6.9,1.8,2.2,1.0,4.7,2.3,1.0,0.3,1.4,3.7,13.1,.399,.345,.832,luwawti01
Trey Lyles,5.8,12.5,1.6,4.8,3.8,4.8,1.9,8.8,2.1,0.7,0.7,1.6,2.7,17.0,.467,.334,.794,lylestr01
Théo Maledon,4.9,12.5,2.0,6.0,2.7,3.4,0.7,5.0,4.6,1.2,0.4,2.6,2.6,14.5,.393,.331,.783,maledth01
Sandro Mamukelashvili,5.4,11.0,2.0,4.8,1.9,2.4,2.7,7.2,2.5,0.9,0.8,1.5,2.6,14.7,.494,.411,.807,mamuksa01
Terance Mann,5.2,10.6,1.2,3.2,2.1,2.6,1.6,6.7,3.3,0.9,0.4,1.3,2.9,13.7,.491,.377,.790,mannte01
Tre Mann,6.2,15.1,2.6,6.9,1.9,2.3,0.8,4.9,2.6,1.3,0.4,1.8,2.6,16.9,.413,.372,.799,manntr01
Boban Marjanović,8.6,16.3,0.8,2.5,3.4,4.7,3.5,11.8,2.0,0.5,0.8,2.6,4.5,21.4,.529,.305,.718,marjabo01
Lauri Markkanen,6.3,13.7,2.7,7.4,2.6,3.0,1.2,6.9,1.6,0.9,0.6,1.2,2.4,17.9,.458,.373,.853,markkla01
Naji Marshall,5.2,12.5,1.3,4.9,3.3,4.2,1.5,7.2,3.6,1.5,0.5,2.1,3.2,14.9,.416,.263,.775,marshna01
Caleb Martin,5.2,11.0,1.7,4.5,1.9,2.6,1.7,6.1,2.1,1.5,0.7,1.4,2.8,14.1,.476,.371,.740,martica02
Cody Martin,4.0,8.5,1.1,3.1,1.5,2.1,1.7,5.9,3.5,1.6,0.6,1.3,2.3,10.6,.473,.360,.690,martico01
Kelan Martin,5.9,13.8,2.0,6.1,1.3,1.6,1.5,5.9,2.1,1.0,0.8,1.5,3.2,15.1,.428,.324,.790,martike03
Kenyon Martin Jr.,6.1,11.4,1.3,3.6,1.9,2.8,1.9,7.0,2.2,0.8,1.0,1.3,2.5,15.4,.535,.370,.675,martike04
Garrison Mathews,3.9,9.6,2.8,7.6,3.0,3.7,0.7,4.0,1.4,1.2,0.5,0.8,3.5,13.7,.411,.369,.816,mathega01
Dakota Mathias,5.9,13.4,2.2,6.3,1.9,2.7,1.1,5.3,3.6,1.0,0.7,1.5,2.6,15.9,.440,.345,.706,mathida01
Wesley Matthews,3.3,8.6,2.0,5.9,1.1,1.3,0.9,3.5,1.7,0.9,0.4,0.9,2.9,9.7,.385,.335,.795,matthwe02
Tyrese Maxey,6.8,13.9,1.8,4.2,2.9,3.3,0.4,3.6,4.5,0.8,0.5,1.3,2.2,18.3,.492,.418,.868,maxeyty01
Skylar Mays,5.7,12.0,1.7,4.8,2.1,2.5,1.2,5.1,3.4,1.3,0.3,1.6,2.0,15.3,.479,.347,.842,mayssk01
Miles McBride,4.1,11.2,1.7,6.1,1.3,1.8,0.8,5.0,4.0,1.3,0.3,0.9,3.8,11.3,.367,.287,.735,mcbrimi01
Mac McClung,5.9,12.5,1.8,5.1,2.4,3.1,1.4,6.4,3.4,1.2,0.8,2.3,3.4,16.1,.473,.359,.794,mccluma01
CJ McCollum,8.8,19.3,3.1,8.0,2.1,2.9,0.8,4.5,5.0,1.1,0.4,1.9,2.1,22.8,.456,.387,.724,mccolcj01
T.J. McConnell,5.6,10.8,0.5,1.6,1.0,1.3,1.1,5.2,8.1,2.0,0.5,2.3,2.5,12.6,.514,.321,.767,mccontj01
Jaden McDaniels,4.9,10.5,1.7,4.9,1.1,1.5,1.5,5.9,1.8,1.0,1.2,1.4,4.2,12.7,.469,.343,.767,mcdanja02
Jalen McDaniels,5.2,10.8,1.6,4.3,2.1,2.8,1.6,6.9,2.4,1.1,0.8,1.6,3.6,14.1,.482,.370,.739,mcdanja01
Doug McDermott,6.9,14.1,2.9,7.0,1.5,1.8,0.9,4.2,2.0,0.4,0.2,1.3,2.5,18.0,.486,.407,.797,mcderdo01
JaVale McGee,8.0,13.7,0.3,0.9,2.8,4.0,4.4,13.5,1.6,0.8,2.4,2.9,5.5,19.0,.585,.289,.688,mcgeeja01
Cameron McGriff,5.7,12.7,1.8,5.1,2.3,2.9,2.3,7.8,3.4,0.9,0.7,1.6,3.4,15.5,.448,.355,.805,mcgrica01
Rodney McGruder,4.8,10.9,2.3,6.1,1.1,1.6,1.4,5.5,2.4,1.1,0.4,1.3,2.8,13.1,.443,.383,.725,mcgruro01
Alfonzo McKinnie,5.3,11.8,1.7,4.9,1.3,2.2,2.2,6.5,1.6,0.9,0.5,1.4,3.9,13.6,.447,.341,.599,mckinal01
JaQuori McLaughlin,5.8,12.7,1.8,5.1,2.4,3.1,1.5,6.3,3.9,1.1,0.7,1.9,2.9,15.7,.452,.345,.779,mclauja01
Jordan McLaughlin,4.0,9.0,1.3,3.7,1.3,1.7,0.9,4.1,7.0,2.1,0.4,1.7,2.1,10.6,.443,.343,.755,mclaujo01
Ben McLemore,5.8,14.5,3.9,10.9,1.8,2.3,0.5,3.5,1.7,1.0,0.3,1.6,3.1,17.4,.402,.362,.791,mclembe01
De'Anthony Melton,6.1,14.4,2.8,7.4,2.0,2.6,1.3,6.9,4.4,2.2,0.9,2.4,2.8,17.0,.422,.384,.767,meltode01
Sam Merrill,5.6,12.8,2.8,7.4,1.7,2.2,1.2,5.6,3.4,1.0,0.4,1.7,2.6,15.6,.436,.375,.748,merrisa01
Chimezie Metu,6.0,12.8,1.5,4.8,2.1,2.8,1.2,9.1,2.0,1.4,1.0,1.8,2.9,15.6,.469,.320,.774,metuch01
Khris Middleton,7.8,17.1,2.6,6.7,3.9,4.4,0.8,6.2,5.8,1.2,0.3,3.0,2.7,22.0,.455,.384,.889,middlkh01
C.J. Miles,5.7,13.1,1.9,5.4,2.7,3.5,1.4,6.0,3.4,1.3,0.7,2.0,3.3,15.9,.434,.343,.764,milescj01
Patty Mills,5.1,12.6,3.4,8.8,1.1,1.3,0.4,2.6,3.0,0.8,0.2,1.3,1.9,14.8,.408,.385,.843,millspa02
Paul Millsap,5.4,12.2,1.3,4.1,2.2,3.0,2.7,8.6,2.9,1.3,1.0,1.8,4.4,14.4,.445,.324,.740,millspa01
Shake Milton,6.1,13.7,1.6,4.6,2.5,3.1,0.9,4.3,4.4,0.9,0.5,1.8,3.1,16.4,.447,.348,.827,miltosh01
Davion Mitchell,6.2,14.5,1.8,5.5,1.1,1.6,0.7,3.2,5.4,1.0,0.4,2.0,2.4,15.3,.428,.325,.684,mitchda01
Donovan Mitchell,9.6,21.4,3.5,9.6,4.5,5.3,0.9,4.7,5.5,1.4,0.2,3.0,2.5,27.2,.450,.367,.852,mitchdo01
Evan Mobley,6.7,12.8,0.5,1.7,2.6,3.9,2.2,8.9,2.8,0.9,1.8,2.0,2.3,16.4,.519,.283,.681,mobleev01
Malik Monk,6.7,14.3,2.9,7.4,1.8,2.3,0.7,4.5,3.7,1.0,0.5,2.1,2.3,18.2,.471,.393,.805,monkma01
Greg Monroe,5.9,11.7,0.8,2.4,2.3,3.8,3.7,9.3,3.9,1.3,1.3,2.2,3.8,15.0,.506,.351,.618,monrogr01
Moses Moody,5.2,11.3,2.3,6.2,1.9,2.4,1.2,5.3,1.9,0.6,0.6,1.0,2.5,14.6,.459,.377,.787,moodymo01
Xavier Moon,6.3,13.3,1.6,4.5,1.7,2.4,1.1,5.3,4.9,1.5,0.7,1.8,2.7,15.9,.474,.354,.731,moonxa01
Matt Mooney,6.0,13.1,1.8,5.2,2.6,3.3,1.5,6.6,3.6,1.4,0.7,2.2,2.9,16.4,.457,.343,.778,moonema01
Ja Morant,9.6,19.6,1.5,4.5,5.4,7.1,1.3,5.6,7.7,1.2,0.4,3.5,1.7,26.2,.489,.342,.761,moranja01
Juwan Morgan,4.9,10.2,1.5,4.1,1.7,2.4,1.9,6.6,2.9,0.9,0.5,1.5,3.7,13.1,.483,.365,.717,morgaju01
Jaylen Morris,5.6,13.2,1.7,5.2,2.7,3.8,1.4,6.5,3.8,1.0,0.6,2.1,3.1,15.5,.422,.328,.719,morrija01
Marcus Morris,6.7,15.2,2.6,6.5,2.6,3.1,0.8,5.6,2.2,0.7,0.4,1.6,2.8,18.6,.441,.398,.846,morrima03
Markieff Morris,5.4,12.6,1.9,5.9,1.4,1.8,1.5,6.9,2.5,0.8,0.5,2.0,3.5,14.2,.432,.331,.768,morrima02
Monte Morris,5.9,12.3,1.9,4.8,1.4,1.7,0.5,3.6,5.2,1.0,0.3,1.2,1.6,15.1,.482,.392,.839,morrimo01
Emmanuel Mudiay,6.1,13.3,1.5,4.3,2.9,3.8,1.1,5.9,4.6,1.2,0.6,2.6,3.0,16.6,.457,.357,.767,mudiaem01
Mychal Mulder,5.1,12.3,3.1,8.5,1.1,1.4,0.6,3.9,1.6,0.7,0.5,1.2,2.5,14.3,.413,.366,.756,muldemy01
Ade Murkey,6.1,13.1,1.9,5.2,2.5,3.3,1.6,6.7,3.7,1.1,0.7,2.0,2.9,16.6,.467,.359,.779,murkead01
Trey Murphy III,4.9,11.7,2.8,7.3,2.0,2.3,1.9,6.4,2.0,1.0,0.4,0.9,2.5,14.7,.417,.390,.863,murphtr02
Dejounte Murray,8.1,17.6,1.3,4.0,2.6,3.2,1.2,8.4,8.1,2.0,0.3,2.5,2.2,20.2,.463,.331,.795,murrade01
Mike Muscala,6.5,14.5,3.7,9.3,2.4,2.9,1.2,7.4,1.8,0.9,1.1,1.1,3.3,19.1,.448,.399,.844,muscami01
Svi Mykhailiuk,5.2,12.6,2.5,7.4,1.5,1.8,0.9,4.6,2.8,1.3,0.3,1.9,2.3,14.4,.413,.340,.818,mykhasv01
Abdel Nader,5.1,11.2,1.7,4.6,2.3,3.1,1.0,6.0,2.3,1.3,0.9,2.1,3.6,14.1,.450,.365,.735,naderab01
Larry Nance Jr.,4.7,9.3,1.1,3.2,1.4,2.0,2.2,8.3,3.1,1.6,0.6,1.5,2.7,11.8,.501,.344,.688,nancela02
RJ Nembhard Jr.,5.4,12.3,1.4,4.1,2.4,3.0,1.6,6.0,4.6,1.0,0.5,1.9,2.4,14.6,.442,.335,.777,nembhrj01
Aaron Nesmith,4.8,11.1,2.0,6.4,1.5,1.9,1.2,6.3,1.7,1.1,0.4,1.7,4.2,13.0,.429,.317,.801,nesmiaa01
Raul Neto,5.4,11.7,1.2,3.7,2.1,2.6,0.5,3.9,4.9,1.5,0.2,1.9,2.8,14.1,.462,.336,.799,netora01
Malik Newman,6.5,13.6,1.8,5.2,2.9,3.6,1.5,6.6,3.7,1.1,0.7,2.2,2.8,17.6,.475,.343,.808,newmama01
Georges Niang,5.3,12.0,3.3,8.1,1.1,1.2,0.7,4.7,2.1,0.7,0.3,1.4,3.8,14.9,.438,.405,.871,niangge01
Daishen Nix,4.8,10.7,1.4,4.2,2.4,3.8,1.2,5.5,5.0,1.8,0.3,2.9,2.8,13.3,.446,.324,.629,nixda01
Zeke Nnaji,5.2,10.1,2.0,4.5,2.0,3.0,2.4,7.3,1.4,0.9,0.6,1.2,3.5,14.4,.511,.443,.680,nnajize01
Nerlens Noel,3.4,5.9,0.2,0.6,1.5,2.1,3.0,9.1,1.5,1.7,2.6,1.6,4.2,8.5,.575,.302,.727,noelne01
Jaylen Nowell,7.1,15.1,2.3,6.1,2.6,3.2,0.9,4.8,4.3,1.0,0.5,1.4,2.8,19.1,.469,.378,.799,nowelja01
Frank Ntilikina,4.6,11.2,2.0,5.4,1.5,1.8,0.8,4.4,3.8,1.5,0.5,1.7,3.5,12.7,.413,.367,.824,ntilila01
Jusuf Nurkić,7.2,13.7,0.5,1.6,3.8,5.6,3.6,13.4,3.9,1.4,1.0,3.1,4.2,18.6,.525,.308,.685,nurkiju01
David Nwaba,5.3,11.1,1.1,3.4,2.7,3.7,2.1,7.7,2.1,1.5,1.1,1.3,3.2,14.4,.480,.310,.713,nwabada01
Jordan Nwora,6.0,14.2,2.5,6.8,1.4,1.7,1.2,6.9,2.0,0.9,0.6,1.9,2.4,15.9,.423,.367,.814,nworajo01
Royce O'Neale,3.1,6.8,1.7,4.6,0.7,0.9,1.1,6.3,2.9,1.2,0.5,1.3,2.9,8.6,.451,.384,.805,onealro01
Semi Ojeleye,3.4,9.0,1.8,5.2,1.5,1.9,1.6,6.0,1.5,0.7,0.3,1.0,2.5,10.2,.383,.348,.785,ojelese01
Chuma Okeke,4.6,11.5,2.2,6.7,1.2,1.5,1.1,6.9,2.7,1.9,0.8,1.2,1.9,12.6,.398,.332,.821,okekech01
Josh Okogie,3.6,8.4,1.0,3.5,2.7,3.6,1.9,5.3,2.1,1.7,0.8,1.6,3.5,10.9,.425,.298,.753,okogijo01
Onyeka Okongwu,5.9,9.0,0.2,0.6,2.8,3.8,3.9,10.0,2.0,1.2,2.0,1.6,5.1,14.7,.653,.349,.724,okongon01
Isaac Okoro,4.0,8.6,1.1,3.2,2.1,2.8,1.3,3.8,2.3,1.1,0.4,1.2,2.9,11.3,.469,.339,.763,okorois01
KZ Okpala,4.4,10.1,1.4,4.2,1.4,1.9,1.6,6.1,2.3,0.8,0.9,1.2,3.8,11.6,.439,.323,.711,okpalkz01
Victor Oladipo,7.3,17.2,2.5,7.3,3.2,4.2,0.6,5.4,4.8,1.3,0.4,2.8,2.7,20.3,.424,.345,.758,oladivi01
Cameron Oliver,6.8,13.1,1.7,4.8,2.0,2.9,1.6,6.8,3.2,1.0,0.9,1.6,3.4,17.4,.521,.351,.711,oliveca01
Kelly Olynyk,5.9,12.8,2.1,6.2,2.8,3.5,1.9,8.4,4.2,1.4,0.8,2.4,4.2,16.8,.463,.346,.802,olynyke01
Eugene Omoruyi,5.9,12.8,1.9,5.1,2.7,3.7,1.8,7.4,3.8,1.0,0.6,1.8,3.0,16.4,.463,.370,.722,omorueu01
Miye Oni,3.7,9.2,1.9,5.8,1.1,1.5,1.5,6.2,2.7,0.8,0.6,1.4,3.8,10.5,.405,.332,.752,onimi01
Cedi Osman,5.7,13.7,2.8,8.0,2.0,2.8,0.8,4.2,3.5,1.2,0.3,1.7,3.0,16.2,.419,.347,.705,osmande01
Daniel Oturu,5.7,12.2,1.2,3.6,2.6,3.5,2.5,8.0,3.0,1.0,1.2,1.8,3.4,15.2,.465,.344,.745,oturuda01
Kelly Oubre Jr.,7.2,16.1,2.8,8.3,2.5,3.6,1.5,6.0,1.6,1.3,0.7,1.4,3.2,19.7,.444,.342,.695,oubreke01
Jaysean Paige,5.8,13.2,1.8,5.5,2.4,3.1,1.5,6.6,3.7,1.1,0.7,2.2,3.2,15.8,.439,.327,.774,paigeja01
Trayvon Palmer,5.5,12.1,1.7,4.8,2.3,3.0,1.4,6.4,3.3,1.0,0.6,2.1,3.0,15.0,.454,.354,.775,palmetr01
Kevin Pangos,4.6,11.6,1.6,5.5,1.6,2.1,1.0,4.5,5.1,0.9,0.3,1.8,2.7,12.4,.401,.289,.768,pangoke01
Jabari Parker,6.9,13.9,1.6,4.6,2.5,3.1,1.9,8.1,2.8,1.2,0.7,2.3,3.5,17.9,.495,.353,.814,parkeja01
Eric Paschall,6.4,13.0,1.5,4.2,3.3,4.3,1.5,5.9,2.4,0.6,0.3,1.7,2.8,17.6,.492,.357,.758,pascher01
Chris Paul,6.4,13.2,1.3,3.9,2.9,3.3,0.4,4.9,10.4,1.8,0.3,2.6,2.5,17.0,.484,.342,.864,paulch01
Cameron Payne,6.6,15.3,2.1,5.8,2.0,2.4,0.7,5.1,7.4,1.2,0.5,2.6,3.3,17.3,.431,.367,.846,payneca01
Elfrid Payton,5.7,13.4,0.6,2.2,1.5,2.5,1.5,5.7,5.9,1.4,0.4,2.7,2.7,13.4,.422,.283,.595,paytoel01
Gary Payton II,6.0,10.3,1.3,3.7,1.2,1.8,2.0,7.1,2.1,2.6,0.6,1.3,3.8,14.5,.586,.354,.637,paytoga02
Norvel Pelle,5.3,11.0,1.2,3.2,2.0,2.8,2.2,7.9,2.6,0.8,1.9,2.2,4.2,13.8,.483,.357,.728,pelleno01
Reggie Perry,6.8,14.0,1.1,3.9,2.1,2.9,2.9,9.2,2.9,1.4,1.0,2.1,5.1,16.7,.483,.279,.712,perryre01
Jamorko Pickett,4.9,11.6,2.3,6.6,1.4,1.8,1.4,6.7,2.6,0.6,1.1,1.5,2.7,13.4,.421,.347,.747,pickeja01
Theo Pinson,4.6,11.9,1.9,6.5,2.2,2.6,1.0,5.8,4.0,1.2,0.6,1.9,3.1,13.4,.387,.297,.871,pinsoth01
Mason Plumlee,4.7,7.7,0.1,0.4,1.8,3.7,3.4,11.2,4.6,1.2,1.1,2.2,4.5,11.4,.609,.283,.500,plumlma01
Jakob Poeltl,6.6,10.9,0.1,0.3,1.6,3.1,4.4,11.1,3.2,0.9,2.2,1.9,3.7,15.0,.610,.390,.513,poeltja01
Aleksej Pokusevski,5.4,13.3,1.8,5.9,1.2,1.6,1.8,8.7,3.7,1.0,1.2,2.8,2.3,13.8,.407,.303,.734,pokusal01
Yves Pons,5.1,11.6,1.8,5.0,1.8,2.6,1.9,6.6,2.8,1.0,1.1,1.6,2.9,13.8,.440,.357,.692,ponsyv01
Jordan Poole,7.4,16.4,3.3,8.9,3.8,4.2,0.6,4.1,4.6,1.0,0.4,2.6,3.1,21.8,.449,.366,.908,poolejo01
Kevin Porter Jr.,6.5,15.0,2.7,7.2,2.5,3.7,0.9,5.1,6.8,1.3,0.4,3.4,2.9,18.2,.432,.374,.682,porteke02
Michael Porter Jr.,7.6,14.9,2.7,6.7,1.9,2.4,1.7,8.4,1.8,0.9,0.9,1.6,2.5,19.8,.510,.404,.778,portemi01
Otto Porter Jr.,5.2,11.5,2.1,5.7,1.5,1.9,2.0,8.9,2.7,1.6,0.7,1.1,2.3,14.1,.456,.370,.805,porteot01
